family,specialization,compile_spec_hash,comparison_semantic_key,symbol_sha256,threads_per_cta,gpr_452,gpr_460,gpr_delta,r_set_452,r_set_460,r_count_452,r_count_460,r_count_delta,r_max_452,r_max_460,r_max_delta,ur_set_452,ur_set_460,ur_count_452,ur_count_460,ur_count_delta,ur_max_452,ur_max_460,ur_max_delta,p_set_452,p_set_460,p_count_452,p_count_460,p_count_delta,p_max_452,p_max_460,p_max_delta,up_set_452,up_set_460,up_count_452,up_count_460,up_count_delta,up_max_452,up_max_460,up_max_delta,effective_ceiling_452,effective_ceiling_460,effective_ceiling_delta,reconfig_452,reconfig_460,frame_bytes_452,frame_bytes_460,frame_bytes_delta,stack_bytes_452,stack_bytes_460,stack_bytes_delta,ldl_452,ldl_460,ldl_delta,stl_452,stl_460,stl_delta,local_452,local_460,dynamic_smem_bytes_452,dynamic_smem_bytes_460,dynamic_smem_bytes_delta,static_smem_bytes_452,static_smem_bytes_460,static_smem_bytes_delta,total_smem_bytes_452,total_smem_bytes_460,total_smem_bytes_delta,active_ctas_per_sm_452,active_ctas_per_sm_460,active_ctas_per_sm_delta,active_threads_per_sm_452,active_threads_per_sm_460,active_threads_per_sm_delta,sass_instructions_452,sass_instructions_460,sass_instructions_delta,code_bytes_452,code_bytes_460,code_bytes_delta,flags
attention.mla.sm120.decode,mla.unified.glm.decode.main,4a08fd70cf2a72687d46528da3fac6e0d14ec2cf21ad69b19b66651bd06d4200,6c1071211a41dabaa2f492e2808e6b6a5ca41dba27922411ba4847e1582b4b1f,95820e8b70560e8f190a6348ade8e26ee0b9bf1cb4a2cf2b1f0cbba35b2c6272,160,163,165,2,0-130;132;134-158;160,0-126;128;130;132-162,158,160,2,160,162,2,4-10;12-17,4-8;10-16;18-19,13,14,1,17,19,2,0-6,0-6,7,7,0,6,6,0,0-3,0,4,1,-3,3,0,-3,163,165,2,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,101248,101248,0,0,0,0,101248,101248,0,1,1,0,160,160,0,2328,2280,-48,37248,36480,-768,GPR+;R+;UR+;reg-set-change
attention.mla.sm120.decode,mla.unified.glm.decode.per_token,b2bbb8e080e5ceea33d603c3fdc336266ba2fe1209ac683c9e74919125c4103d,56e8bdf7078c8357b10d312f19fcdc55d79649f21ee19c6a174ecd32ed8a3f5b,e19fa0114aa4e59c95a4e80eb2ab7e4b4852fe22aff8706757f2d323b6234f4f,160,163,166,3,0-130;132;134-160,0-126;128;130;132-163,159,161,2,160,163,3,4-10;12-17,4-8;10-17,13,13,0,17,17,0,0-6,0-6,7,7,0,6,6,0,0-3,0,4,1,-3,3,0,-3,163,166,3,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,101248,101248,0,0,0,0,101248,101248,0,1,1,0,160,160,0,2328,2280,-48,37248,36480,-768,GPR+;R+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.dsv4.fp8.hg1,57d0b16e1c98aadb68c48b8913aa9486aeeee88f8a6ec3118061aa6cf9cb56fa,54d335da912aa69d1a1a15061387039521ab58f7b97989a67482265ba8f42551,7340a143254ce0c2edf0c9e079868ad959a9a2db1e60cabf27602d3c18033ba1,384,168,168,0,0-114;116-120;124-128;132-136;140-148;152-160;164-168;172-216;220-229,0-132;134-229,208,229,21,229,229,0,4-10;12-14;16-18;20-21,4-12;14-16;18;20-21,15,15,0,21,21,0,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,32,16,-16,32,16,-16,9,2,-7,5,2,-3,true,true,74496,74496,0,0,0,0,74496,74496,0,1,1,0,384,384,0,2096,1952,-144,33536,31232,-2304,R+;reg-set-change;local-current
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.dsv4.fp8.hg2,08e456f5a5daca77e6036fb8613c733d2e929c78b12ecbf8260faa07bd10c334,eca041cdb19120e09f4b8207bbb86833e8dedb051a2029f5f5b950937dda4391,7340a143254ce0c2edf0c9e079868ad959a9a2db1e60cabf27602d3c18033ba1,384,168,168,0,0-174;176-237,0-180;182-237,237,237,0,237,237,0,4-14;16-22;24-27,4-12;14;16-26,22,21,-1,27,26,-1,0-6,0-5,7,6,-1,6,5,-1,0-1,0,2,1,-1,1,0,-1,240,240,0,D:24|A:240,D:24|A:240,16,0,-16,16,0,-16,12,0,-12,3,0,-3,true,false,88448,88448,0,0,0,0,88448,88448,0,1,1,0,384,384,0,2968,2936,-32,47488,46976,-512,reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.dsv4.bf16.hg1,83283d9b086d44c3d228643246f7041fb30acba6080381873bd001d19a08cf90,f44054ae6600feb82ad72fafa9b5eae471e989c426324159aa844d3869c3ce62,6bce885f889565b28ee2808633ec10791515af99677320e7ac0901ed79d80aa3,384,168,168,0,0-68;70-134;136-229,0-86;88-100;104;108-176;180;184;188;192-216;218;220-222;224-229,228,208,-20,229,229,0,4-12;14;16-17,4-8;10-20;22;24;26;28;30;32;34;36,12,24,12,17,36,19,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,40,24,-16,40,24,-16,12,16,4,6,6,0,true,true,79104,79104,0,0,0,0,79104,79104,0,1,1,0,384,384,0,2056,2008,-48,32896,32128,-768,UR+;reg-set-change;LDL+;local+;local-current
attention.mla.sm120.prefill_mg,mla.unified.prefill.main,39b912c432760c48e04b7f3fda79b8810b316732a5e248c8a34d975a38dc8653,e5de7dca934ea892d51538416e6c570e479dee34ed9ee0ea63c8246f4b76ac9b,6bce885f889565b28ee2808633ec10791515af99677320e7ac0901ed79d80aa3,384,168,168,0,0-68;70-134;136-229,0-86;88-100;104;108-176;180;184;188;192-216;218;220-222;224-229,228,208,-20,229,229,0,4-12;14;16-17,4-8;10-20;22;24;26;28;30;32;34;36,12,24,12,17,36,19,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,40,24,-16,40,24,-16,12,16,4,6,6,0,true,true,79104,79104,0,0,0,0,79104,79104,0,1,1,0,384,384,0,2088,2032,-56,33408,32512,-896,UR+;reg-set-change;LDL+;local+;local-current
attention.mla.sm120.prefill_mg,mla.unified.prefill.dual,f0733c7befb15907efc9254bc5dbe57d481314133add47ed771cf20bba64c4c1,a8ba67ad07a6669bf4149165668abdf72102d250da584b91e6cc3126676bcbee,dbf11c4744fde563be44c1d833a41f552a5e64137d2663abd51bbb55e85d5ebb,384,168,168,0,0-52;54;56;58;60-62;64-126;128;130;132;134-215;217,0-128;130;132;134;136-204;206;208;210;212;214;216;218;220;222;224;226;228,208,213,5,217,228,11,4-16;18;20-22;24,4-16;18;20-22;24;26-27,18,20,2,24,27,3,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,79104,79104,0,0,0,0,79104,79104,0,1,1,0,384,384,0,2400,2336,-64,38400,37376,-1024,R+;UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.dsv4.bf16.hg2,ea673f66ef9d6ac8bc145270f4c191851e31cea39ce4dbd8060fc5df0f3f5ce5,4f74378b40f82b8533b01f64dd487bd533e1c7057c03c16c521a2d4d3b69d85c,6bce885f889565b28ee2808633ec10791515af99677320e7ac0901ed79d80aa3,384,168,168,0,0-72;76;80;84;88;92;96;100;104-186;188-229,0-72;76;80;84;88;92;96;100;104-186;188-229,205,205,0,229,229,0,4-8;10-20;22,4-12;14-22;24;26;28-29,17,22,5,22,29,7,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,97792,97792,0,0,0,0,97792,97792,0,1,1,0,384,384,0,2536,2488,-48,40576,39808,-768,UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.glm.fp8.hg1,5dbb403072ad198b4d55c430c4cde20e1d9b1a61ad6aebe0b041b0aaf8e6e61b,dfeac11c829ecb1001b270f215a108f96440c2779644d5bfe8effb34c6cddbb7,1634fe53ce1cefa052c278625d5bae76e818cbc52dedbf3be990a8ac6f9a5e3d,384,168,168,0,0-48;50;52;54;56;58;60;64-130;132;134;136;138-140;142;144;146,0-48;50;52;54;56;58;60;64-130;132-142;144;146;148,131,136,5,146,148,2,4-10;12-18;20-21,4-10;12-21,16,17,1,21,21,0,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,80256,80256,0,0,0,0,80256,80256,0,1,1,0,384,384,0,2392,2344,-48,38272,37504,-768,R+;UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.glm.fp8.hg2,cbec33749ceac101c43b1b3e6648f900363fec59504666102ec4bc8643ba4166,c063672dfe288461ec916bbe55bd3c4097c4396a832ec4ac1176e3aa6a566de6,1634fe53ce1cefa052c278625d5bae76e818cbc52dedbf3be990a8ac6f9a5e3d,384,168,168,0,0-72;76;80;84;88;92;96;100;104-198;200-217;219;221;223,0-64;66;68;72;76;80;84;88;92;96-198;200-220;222;224;226,196,200,4,223,226,3,4-10;12-22,4-14;16-25,18,21,3,22,25,3,0-6,0-6,7,7,0,6,6,0,0-1,0-1,2,2,0,1,1,0,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,92800,92800,0,0,0,0,92800,92800,0,1,1,0,384,384,0,4304,4240,-64,68864,67840,-1024,R+;UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.glm.prefill.main,387817cbff4742f5730d25b0d1687160e91967b0d3b950a4aaa3af761bed038b,1dd9a28fc536f546292ff4bf31f0f424541d0d84a790126c25d11e9619f43747,1634fe53ce1cefa052c278625d5bae76e818cbc52dedbf3be990a8ac6f9a5e3d,384,168,168,0,0-48;52;56;60;64-114;116-136,0-48;52;56;60;64-114;116-137,124,125,1,136,137,1,4-10;12-14;16-18;20-21,4-12;14;16-21,15,16,1,21,21,0,0-3,0-3,4,4,0,3,3,0,0-1,0,2,1,-1,1,0,-1,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,80256,80256,0,0,0,0,80256,80256,0,1,1,0,384,384,0,1352,1312,-40,21632,20992,-640,R+;UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.glm.nvfp4_bf16.hg1,8eea86da9a3bc76c2cc2fdba7fbc4ed12895d146a6e2930cbdee3e45ed30f18e,e3aafd4e24e838f50a6a4bbd31aa3a16b7c485b9d4cf868abcd47cf2caf8df61,ea7a0dc34da81c1179487a8a5f3bf59bbefa77336dcb84ed15b6e4476738edc2,384,168,168,0,0-30;32-38;40;42;44-220;222-229,0-48;52;56;60;64-190;192-229,225,217,-8,229,229,0,4-10;12-18;20-21,4-12;14-24,16,20,4,21,24,3,0-2,0-2,3,3,0,2,2,0,0-1,0-1,2,2,0,1,1,0,232,232,0,D:32|A:232,D:32|A:232,0,0,0,0,0,0,0,0,0,0,0,0,false,false,57728,57728,0,0,0,0,57728,57728,0,1,1,0,384,384,0,4760,4712,-48,76160,75392,-768,UR+;reg-set-change
attention.mla.sm120.prefill_mg,mla.unified.prefill_mg.glm.nvfp4_bf16.hg2,4758dee1c901414968459568b0a8db2c1217a11bebee69a0badba07c9311171e,d83deb8a81ef3f3c1804ba6fa0dca29ec6a9eed4cb2d13c39818cc8799d4fc3d,ea7a0dc34da81c1179487a8a5f3bf59bbefa77336dcb84ed15b6e4476738edc2,384,168,168,0,0-196;198;200;202-229,0-80;84;88-90;92;96;100;104;108;112;116;120;124-200;202-226;228,227,196,-31,229,228,-1,4-12;14-20;22-23,4-14;16-20;22;24-25,18,19,1,23,25,2,0-4,0-6,5,7,2,4,6,2,0-1,0-1,2,2,0,1,1,0,232,232,0,D:32|A:232,D:32|A:232,128,0,-128,128,0,-128,16,0,-16,16,0,-16,true,false,78464,78464,0,0,0,0,78464,78464,0,1,1,0,384,384,0,5408,5152,-256,86528,82432,-4096,UR+;P+;reg-set-change
attention.paged.forward,paged.verify.split.fp8,83958ad87fb337d19c601b7d5d048f1deb957aec29be927a9ad5020bea8fc102,693995e33b4d9c86bb16b206d458f42294833dd9ee4c3bebbc5dcd22c5184ba4,9cca17c96c9603dddc87215dfcbae55d856c9b797a554fa7234f9b5ec0945c93,128,232,232,0,0-229,0-229,230,230,0,229,229,0,4-37,4-37,34,34,0,37,37,0,0-6,0-6,7,7,0,6,6,0,,,0,0,0,-1,-1,0,232,232,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,67584,67584,0,0,0,0,67584,67584,0,1,1,0,128,128,0,4112,4144,32,65792,66304,512,SASS-inst+;code+
attention.paged.forward,paged.decode.direct.bf16.variable_metadata,2c9d0262329787d8a1efc769bed65962b93b92c405c90d5c9dc203d519e1df92,8a60e486acca113f90a951dff0b228df0d2dd30065335475285a815e0d74fe9f,bc580778c812341cb3986f4fd3ebda469a9f520479c91693e937d46e1f03afe3,128,209,209,0,0-146;148-150;152-158;160-162;164-204;206,0-146;148-150;152-158;160-162;164-204;206,202,202,0,206,206,0,4-14;16-37;40-45;48-53;56-61;64-69,4-14;16-37;40-45;48-53;56-61;64-69,57,57,0,69,69,0,0-6,0-6,7,7,0,6,6,0,,,0,0,0,-1,-1,0,209,209,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,74752,74752,0,0,0,0,74752,74752,0,1,1,0,128,128,0,1880,1904,24,30080,30464,384,SASS-inst+;code+
attention.paged.forward,,06b6b8ec165f7d929050eda50491ea2e8696d5c3490ff39508f54a8924b5cfea,58d46c97f348bac9a09ed8fd87685975e78be412ca077135b9ec159b3ea5fd78,7cde07b979318399a763d295ebfb9c5ac0aff52409ea9418d6bb2b7730576725,128,197,197,0,0-194,0-194,195,195,0,194,194,0,4-14;16-22;24-37;40-45;48-53;56-61;64-69,4-29;32-37;40-45;48-53;56-61;64-69,56,56,0,69,69,0,0-6,0-6,7,7,0,6,6,0,,0,0,1,1,-1,0,1,197,197,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,74752,74752,0,0,0,0,74752,74752,0,1,1,0,128,128,0,2968,3320,352,47488,53120,5632,UP+;reg-set-change;SASS-inst+;code+
attention.paged.forward,paged.verify.split.bf16,1ab8d5afe3a68c85a4fd9ed776c65667d5a9bf4a1fb92bd670d0dcc72674e6e6,12af30f6921dc900d430cbe81c2f3c9e6d56327c7fe90d356bf406a60d7070ac,bc580778c812341cb3986f4fd3ebda469a9f520479c91693e937d46e1f03afe3,128,246,246,0,0-172;174;176;178;180;182;184;186;188;190;192-234;236-243,0-162;164-172;174;176;178;180;182;184;186;188;190;192-234;236-243,233,232,-1,243,243,0,4-14;16-37;40-45;48-53;56-61;64-69,4-14;16-37;40-45;48-53;56-61;64-69,57,57,0,69,69,0,0-6,0-6,7,7,0,6,6,0,,,0,0,0,-1,-1,0,246,246,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,74752,74752,0,0,0,0,74752,74752,0,1,1,0,128,128,0,3104,3120,16,49664,49920,256,reg-set-change;SASS-inst+;code+
attention.paged.forward,paged.q1024,c186e261c0a52d69b78bbf1bfa21b9da681374943af3bdaa04802b6a557b3909,f31140327188bac134622f291abd4d8368aca92285525a35aab2385ca247f878,c605d0417a2d2568e4255b2c3ce66824a63356f5e07f2470cc097c4623b73bdf,128,255,255,0,0-218;220-252,0-218;220-252,252,252,0,252,252,0,4-14;16-30;32,4-14;16-24;26-32;34,27,28,1,32,34,2,0-6,0-6,7,7,0,6,6,0,0-1,0-1,2,2,0,1,1,0,255,255,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,49152,49152,0,0,0,0,49152,49152,0,2,2,0,256,256,0,3736,3736,0,59776,59776,0,UR+;reg-set-change;ceiling-255
attention.paged.forward,paged.q8|paged.q16|paged.q64|paged.kv.fp8,aef26a0ded3d4dbb9ba59dc61c4508ed2d1ab46f7347905efa6b0a2d9a21e8e0,52e9423c77e26ef29ee4e73a797a03cc918626ff3da3d6cb3fcc3c2e065d664f,c605d0417a2d2568e4255b2c3ce66824a63356f5e07f2470cc097c4623b73bdf,128,255,255,0,0-220;222-252,0-220;222-252,252,252,0,252,252,0,4-14;16-22;24;26-28;30-31,4-14;16-22;24;26-28;30-31,24,24,0,31,31,0,0-6,0-6,7,7,0,6,6,0,0-1,0-1,2,2,0,1,1,0,255,255,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,49152,49152,0,0,0,0,49152,49152,0,2,2,0,256,256,0,3728,3728,0,59648,59648,0,ceiling-255
attention.paged.forward,paged.q128,840a669c8327df474a5c91cba02c0c0b5c8bffc340546f170aaec9184d115dca,a983ac88dd6eda7a2a46a6404d9a29fbf5f77f6c811a34463fe7a2326b1bfe55,c605d0417a2d2568e4255b2c3ce66824a63356f5e07f2470cc097c4623b73bdf,128,255,255,0,0-218;220-252,0-218;220-252,252,252,0,252,252,0,4-14;16-30;32,4-14;16-24;26-32;34,27,28,1,32,34,2,0-6,0-6,7,7,0,6,6,0,0-1,0-1,2,2,0,1,1,0,255,255,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,49152,49152,0,0,0,0,49152,49152,0,2,2,0,256,256,0,3736,3736,0,59776,59776,0,UR+;reg-set-change;ceiling-255
attention.paged.forward,paged.q256,970344de79a2930e432a8a92baa666062a398ac4a361fdf585c7f84ebd03e901,17aeb7335d1eb3ddc3cad2adb1ef7b6a910f2a49b058461d5086d132070c9c34,c605d0417a2d2568e4255b2c3ce66824a63356f5e07f2470cc097c4623b73bdf,128,255,255,0,0-218;220-252,0-218;220-252,252,252,0,252,252,0,4-14;16-30;32,4-14;16-24;26-32;34,27,28,1,32,34,2,0-6,0-6,7,7,0,6,6,0,0-1,0-1,2,2,0,1,1,0,255,255,0,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,49152,49152,0,0,0,0,49152,49152,0,2,2,0,256,256,0,3736,3736,0,59776,59776,0,UR+;reg-set-change;ceiling-255
attention.paged.merge,,7d3744e89aa273b87dba07c432ca27eaae84652c7cf972407b82a3ac0dde5dcb,fd1423e911ec4aa69902c40e5a5102dd28a30395df96bb09e977fc93135434c4,bfe0e9a8a985004e54f1b17b9b5dc4011de5e368c7a29d63b8af43d23ab10d33,128,40,44,4,0-37,0-41,38,42,4,37,41,4,4-16;18-22,4-16,18,13,-5,22,16,-6,0-6,0-6,7,7,0,6,6,0,0,0,1,1,0,0,0,0,40,44,4,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,12816,12816,0,0,0,0,12816,12816,0,7,7,0,896,896,0,880,944,64,14080,15104,1024,GPR+;R+;reg-set-change;SASS-inst+;code+
attention.paged.merge,,f1d2736583d100cb6f5332f9f5f9a3654a27678a92e00cbb5dc4547867e1f50b,e069bf6639c19c298fd226158b9aef4ea5433c381bb65ea368c178ec2369bd4a,a3cd27d2213265180f6ad3078a6e3c9bea2efae439c469f00f063f793e9f79ad,128,40,44,4,0-37,0-41,38,42,4,37,41,4,4-16;18-22,4-16,18,13,-5,22,16,-6,0-6,0-6,7,7,0,6,6,0,0,0,1,1,0,0,0,0,40,44,4,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,12816,12816,0,0,0,0,12816,12816,0,7,7,0,896,896,0,880,944,64,14080,15104,1024,GPR+;R+;reg-set-change;SASS-inst+;code+
attention.paged.merge,,44319aadb215f59a2f89ca096158b5361809f91d70db92733db94d3facc910c3,a96984604b1a32e906aba8ae472bd04df05ffe485aff2214f51043d12e4ca588,0e4a5f808a8befebe38e379fad6ceefdda4d21e28f3f2703aaeb8a30cfe735ca,128,40,44,4,0-37,0-41,38,42,4,37,41,4,4-16;18-22,4-16,18,13,-5,22,16,-6,0-6,0-6,7,7,0,6,6,0,0,0,1,1,0,0,0,0,40,44,4,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,12816,12816,0,0,0,0,12816,12816,0,7,7,0,896,896,0,880,944,64,14080,15104,1024,GPR+;R+;reg-set-change;SASS-inst+;code+
attention.paged.merge,paged.merge.persistent,4507cc4084fd17d5ee8fc6a02b03fe28118c1e15ac67d956717693b9f8e997a4,524b0dcc08abf23b1560b979e68c56f5e5085e52073e4f3cd5c85d4e488e0fa0,a3cd27d2213265180f6ad3078a6e3c9bea2efae439c469f00f063f793e9f79ad,128,40,44,4,0-37,0-41,38,42,4,37,41,4,4-16;18-22,4-16,18,13,-5,22,16,-6,0-6,0-6,7,7,0,6,6,0,0,0,1,1,0,0,0,0,40,44,4,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,12816,12816,0,0,0,0,12816,12816,0,7,7,0,896,896,0,880,944,64,14080,15104,1024,GPR+;R+;reg-set-change;SASS-inst+;code+
diagnostic.attention.paged.raw.bf16_extend,,105cf4c7c032268a5d8a5dd56f84021416093f6c150ca3774cd747304afa49a6,9db92f5f188376feb44a87c420c26d659c59408bced2cd818c908c8f8ecd6aa1,787e4564dc11e38b69fd82af87e36e9c4871ec896e08d108bc8f6e510ce67752,128,253,248,-5,0-158;160-182;184;186;188;190;192-250,0-245,245,246,1,250,245,-5,4-30;32-38;40-46;48-49,4-30;32-38;40-55,43,50,7,49,55,6,0-6,0-6,7,7,0,6,6,0,0-1,0,2,1,-1,1,0,-1,253,248,-5,D:|A:,D:|A:,0,0,0,0,0,0,0,0,0,0,0,0,false,false,99328,99328,0,0,0,0,99328,99328,0,1,1,0,128,128,0,2992,3040,48,47872,48640,768,R+;UR+;reg-set-change;SASS-inst+;code+
